Orthogroup	Cnidaria_Staurozoa_Calvadosia_cruxmelitensis	Cnidaria_Anthozoa_Nematostella_vectensis
OG0000082	Calvadosia_cruxmelitensis_Ccrux.Trinity.39763 Ccrux.Trinity.39763, Calvadosia_cruxmelitensis_Ccrux.Trinity.39765 Ccrux.Trinity.39765	Nematostella_vectensis_NV2t009511001.1 NV2t009511001.1, Nematostella_vectensis_NV2t020881001.1 NV2t020881001.1, Nematostella_vectensis_NV2t016343001.1 NV2t016343001.1
OG0000083	Calvadosia_cruxmelitensis_Ccrux.Trinity.17144 Ccrux.Trinity.17144	Nematostella_vectensis_NV2t014428001.1 NV2t014428001.1
OG0000084	Calvadosia_cruxmelitensis_Ccrux.Trinity.35548 Ccrux.Trinity.35548, Calvadosia_cruxmelitensis_Ccrux.Trinity.35549 Ccrux.Trinity.35549, Calvadosia_cruxmelitensis_Ccrux.Trinity.35546 Ccrux.Trinity.35546	Nematostella_vectensis_NV2t011420001.1 NV2t011420001.1, Nematostella_vectensis_NV2t011417001.1 NV2t011417001.1
OG0000086	Calvadosia_cruxmelitensis_Ccrux.Trinity.41676 Ccrux.Trinity.41676	Nematostella_vectensis_NV2t025466001.1 NV2t025466001.1, Nematostella_vectensis_NV2t024867001.1 NV2t024867001.1
OG0000087	Calvadosia_cruxmelitensis_Ccrux.Trinity.46936 Ccrux.Trinity.46936, Calvadosia_cruxmelitensis_Ccrux.Trinity.46943 Ccrux.Trinity.46943, Calvadosia_cruxmelitensis_Ccrux.Trinity.46957 Ccrux.Trinity.46957, Calvadosia_cruxmelitensis_Ccrux.Trinity.46948 Ccrux.Trinity.46948	Nematostella_vectensis_NV2t017495001.1 NV2t017495001.1, Nematostella_vectensis_NV2t017495003.1 NV2t017495003.1, Nematostella_vectensis_NV2t017495002.1 NV2t017495002.1, Nematostella_vectensis_NV2t017495004.1 NV2t017495004.1
OG0000087	Calvadosia_cruxmelitensis_Ccrux.Trinity.24305 Ccrux.Trinity.24305	Nematostella_vectensis_NV2t015454001.1 NV2t015454001.1
OG0000088	Calvadosia_cruxmelitensis_Ccrux.Trinity.51932 Ccrux.Trinity.51932	Nematostella_vectensis_NV2t009987001.1 NV2t009987001.1
OG0000089	Calvadosia_cruxmelitensis_Ccrux.Trinity.31544 Ccrux.Trinity.31544, Calvadosia_cruxmelitensis_Ccrux.Trinity.31553 Ccrux.Trinity.31553, Calvadosia_cruxmelitensis_Ccrux.Trinity.31550 Ccrux.Trinity.31550, Calvadosia_cruxmelitensis_Ccrux.Trinity.31548 Ccrux.Trinity.31548, Calvadosia_cruxmelitensis_Ccrux.Trinity.31555 Ccrux.Trinity.31555	Nematostella_vectensis_NV2t022735001.1 NV2t022735001.1
OG0000092	Calvadosia_cruxmelitensis_Ccrux.Trinity.54241 Ccrux.Trinity.54241, Calvadosia_cruxmelitensis_Ccrux.Trinity.54240 Ccrux.Trinity.54240, Calvadosia_cruxmelitensis_Ccrux.Trinity.68522 Ccrux.Trinity.68522, Calvadosia_cruxmelitensis_Ccrux.Trinity.23384 Ccrux.Trinity.23384	Nematostella_vectensis_NV2t003067001.1 NV2t003067001.1, Nematostella_vectensis_NV2t003067002.1 NV2t003067002.1, Nematostella_vectensis_NV2t003067003.1 NV2t003067003.1, Nematostella_vectensis_NV2t001288001.1 NV2t001288001.1, Nematostella_vectensis_NV2t001288002.1 NV2t001288002.1, Nematostella_vectensis_NV2t001288003.1 NV2t001288003.1
OG0000093	Calvadosia_cruxmelitensis_Ccrux.Trinity.53582 Ccrux.Trinity.53582	Nematostella_vectensis_NV2t008996001.1 NV2t008996001.1, Nematostella_vectensis_NV2t009097001.1 NV2t009097001.1
OG0000094	Calvadosia_cruxmelitensis_Ccrux.Trinity.28928 Ccrux.Trinity.28928, Calvadosia_cruxmelitensis_Ccrux.Trinity.28927 Ccrux.Trinity.28927	Nematostella_vectensis_NV2t021528002.1 NV2t021528002.1, Nematostella_vectensis_NV2t021528001.1 NV2t021528001.1
OG0000099	Calvadosia_cruxmelitensis_Ccrux.Trinity.52958 Ccrux.Trinity.52958, Calvadosia_cruxmelitensis_Ccrux.Trinity.33686 Ccrux.Trinity.33686, Calvadosia_cruxmelitensis_Ccrux.Trinity.27689 Ccrux.Trinity.27689	Nematostella_vectensis_NV2t012418001.1 NV2t012418001.1
OG0000100	Calvadosia_cruxmelitensis_Ccrux.Trinity.50179 Ccrux.Trinity.50179, Calvadosia_cruxmelitensis_Ccrux.Trinity.50182 Ccrux.Trinity.50182	Nematostella_vectensis_NV2t005196004.1 NV2t005196004.1, Nematostella_vectensis_NV2t005199001.1 NV2t005199001.1, Nematostella_vectensis_NV2t005199002.1 NV2t005199002.1, Nematostella_vectensis_NV2t005196003.1 NV2t005196003.1, Nematostella_vectensis_NV2t005196001.1 NV2t005196001.1, Nematostella_vectensis_NV2t005196002.1 NV2t005196002.1
OG0000100	Calvadosia_cruxmelitensis_Ccrux.Trinity.14857 Ccrux.Trinity.14857, Calvadosia_cruxmelitensis_Ccrux.Trinity.14854 Ccrux.Trinity.14854, Calvadosia_cruxmelitensis_Ccrux.Trinity.14847 Ccrux.Trinity.14847	Nematostella_vectensis_NV2t005200001.1 NV2t005200001.1
OG0000100	Calvadosia_cruxmelitensis_Ccrux.Trinity.712 Ccrux.Trinity.712, Calvadosia_cruxmelitensis_Ccrux.Trinity.705 Ccrux.Trinity.705	Nematostella_vectensis_NV2t005188001.1 NV2t005188001.1, Nematostella_vectensis_NV2t005188002.1 NV2t005188002.1
OG0000101	Calvadosia_cruxmelitensis_Ccrux.Trinity.38805 Ccrux.Trinity.38805, Calvadosia_cruxmelitensis_Ccrux.Trinity.38803 Ccrux.Trinity.38803	Nematostella_vectensis_NV2t022495005.1 NV2t022495005.1, Nematostella_vectensis_NV2t022495004.1 NV2t022495004.1, Nematostella_vectensis_NV2t022495006.1 NV2t022495006.1, Nematostella_vectensis_NV2t022495007.1 NV2t022495007.1, Nematostella_vectensis_NV2t022495002.1 NV2t022495002.1, Nematostella_vectensis_NV2t022495001.1 NV2t022495001.1, Nematostella_vectensis_NV2t022495003.1 NV2t022495003.1
OG0000103	Calvadosia_cruxmelitensis_Ccrux.Trinity.37402 Ccrux.Trinity.37402, Calvadosia_cruxmelitensis_Ccrux.Trinity.37397 Ccrux.Trinity.37397, Calvadosia_cruxmelitensis_Ccrux.Trinity.37401 Ccrux.Trinity.37401, Calvadosia_cruxmelitensis_Ccrux.Trinity.37399 Ccrux.Trinity.37399, Calvadosia_cruxmelitensis_Ccrux.Trinity.37394 Ccrux.Trinity.37394, Calvadosia_cruxmelitensis_Ccrux.Trinity.37396 Ccrux.Trinity.37396, Calvadosia_cruxmelitensis_Ccrux.Trinity.37400 Ccrux.Trinity.37400, Calvadosia_cruxmelitensis_Ccrux.Trinity.37395 Ccrux.Trinity.37395	Nematostella_vectensis_NV2t024079004.1 NV2t024079004.1, Nematostella_vectensis_NV2t024079001.1 NV2t024079001.1, Nematostella_vectensis_NV2t024079007.1 NV2t024079007.1, Nematostella_vectensis_NV2t024079002.1 NV2t024079002.1, Nematostella_vectensis_NV2t024079005.1 NV2t024079005.1, Nematostella_vectensis_NV2t024079003.1 NV2t024079003.1, Nematostella_vectensis_NV2t024079006.1 NV2t024079006.1
OG0000111	Calvadosia_cruxmelitensis_Ccrux.Trinity.19361 Ccrux.Trinity.19361	Nematostella_vectensis_NV2t018220001.1 NV2t018220001.1, Nematostella_vectensis_NV2t007958001.1 NV2t007958001.1, Nematostella_vectensis_NV2t017350001.1 NV2t017350001.1
OG0000112	Calvadosia_cruxmelitensis_Ccrux.Trinity.11290 Ccrux.Trinity.11290	Nematostella_vectensis_NV2t018651001.1 NV2t018651001.1, Nematostella_vectensis_NV2t017717001.1 NV2t017717001.1
OG0000113	Calvadosia_cruxmelitensis_Ccrux.Trinity.47143 Ccrux.Trinity.47143, Calvadosia_cruxmelitensis_Ccrux.Trinity.47144 Ccrux.Trinity.47144, Calvadosia_cruxmelitensis_Ccrux.Trinity.47147 Ccrux.Trinity.47147, Calvadosia_cruxmelitensis_Ccrux.Trinity.47146 Ccrux.Trinity.47146, Calvadosia_cruxmelitensis_Ccrux.Trinity.47141 Ccrux.Trinity.47141	Nematostella_vectensis_NV2t022291001.1 NV2t022291001.1
OG0000116	Calvadosia_cruxmelitensis_Ccrux.Trinity.23713 Ccrux.Trinity.23713	Nematostella_vectensis_NV2t021902003.1 NV2t021902003.1, Nematostella_vectensis_NV2t021902008.1 NV2t021902008.1, Nematostella_vectensis_NV2t021902002.1 NV2t021902002.1, Nematostella_vectensis_NV2t021902009.1 NV2t021902009.1, Nematostella_vectensis_NV2t021902006.1 NV2t021902006.1, Nematostella_vectensis_NV2t021902001.1 NV2t021902001.1, Nematostella_vectensis_NV2t021902010.1 NV2t021902010.1, Nematostella_vectensis_NV2t021902005.1 NV2t021902005.1, Nematostella_vectensis_NV2t021902007.1 NV2t021902007.1, Nematostella_vectensis_NV2t021902004.1 NV2t021902004.1, Nematostella_vectensis_NV2t021924001.1 NV2t021924001.1
OG0000119	Calvadosia_cruxmelitensis_Ccrux.Trinity.19669 Ccrux.Trinity.19669	Nematostella_vectensis_NV2t000890002.1 NV2t000890002.1, Nematostella_vectensis_NV2t000890001.1 NV2t000890001.1
OG0000120	Calvadosia_cruxmelitensis_Ccrux.Trinity.62450 Ccrux.Trinity.62450	Nematostella_vectensis_NV2t006659001.1 NV2t006659001.1
OG0000121	Calvadosia_cruxmelitensis_Ccrux.Trinity.32374 Ccrux.Trinity.32374, Calvadosia_cruxmelitensis_Ccrux.Trinity.32373 Ccrux.Trinity.32373	Nematostella_vectensis_NV2t005949001.1 NV2t005949001.1
OG0000121	Calvadosia_cruxmelitensis_Ccrux.Trinity.14951 Ccrux.Trinity.14951, Calvadosia_cruxmelitensis_Ccrux.Trinity.14963 Ccrux.Trinity.14963, Calvadosia_cruxmelitensis_Ccrux.Trinity.14949 Ccrux.Trinity.14949, Calvadosia_cruxmelitensis_Ccrux.Trinity.14953 Ccrux.Trinity.14953, Calvadosia_cruxmelitensis_Ccrux.Trinity.14955 Ccrux.Trinity.14955	Nematostella_vectensis_NV2t022155001.1 NV2t022155001.1, Nematostella_vectensis_NV2t022155002.1 NV2t022155002.1
OG0000122	Calvadosia_cruxmelitensis_Ccrux.Trinity.12302 Ccrux.Trinity.12302	Nematostella_vectensis_NV2t006810001.1 NV2t006810001.1
OG0000123	Calvadosia_cruxmelitensis_Ccrux.Trinity.2748 Ccrux.Trinity.2748	Nematostella_vectensis_NV2t003768001.1 NV2t003768001.1
OG0000126	Calvadosia_cruxmelitensis_Ccrux.Trinity.24329 Ccrux.Trinity.24329, Calvadosia_cruxmelitensis_Ccrux.Trinity.62422 Ccrux.Trinity.62422	Nematostella_vectensis_NV2t000074001.1 NV2t000074001.1, Nematostella_vectensis_NV2t001922003.1 NV2t001922003.1, Nematostella_vectensis_NV2t001922004.1 NV2t001922004.1, Nematostella_vectensis_NV2t001922001.1 NV2t001922001.1, Nematostella_vectensis_NV2t001922005.1 NV2t001922005.1
OG0000131	Calvadosia_cruxmelitensis_Ccrux.Trinity.39346 Ccrux.Trinity.39346, Calvadosia_cruxmelitensis_Ccrux.Trinity.39349 Ccrux.Trinity.39349	Nematostella_vectensis_NV2t019864001.1 NV2t019864001.1, Nematostella_vectensis_NV2t019863002.1 NV2t019863002.1, Nematostella_vectensis_NV2t013270001.1 NV2t013270001.1
OG0000133	Calvadosia_cruxmelitensis_Ccrux.Trinity.23770 Ccrux.Trinity.23770	Nematostella_vectensis_NV2t005944001.1 NV2t005944001.1
OG0000134	Calvadosia_cruxmelitensis_Ccrux.Trinity.27545 Ccrux.Trinity.27545	Nematostella_vectensis_NV2t019051002.1 NV2t019051002.1, Nematostella_vectensis_NV2t019051001.1 NV2t019051001.1, Nematostella_vectensis_NV2t008904001.1 NV2t008904001.1
OG0000138	Calvadosia_cruxmelitensis_Ccrux.Trinity.24844 Ccrux.Trinity.24844, Calvadosia_cruxmelitensis_Ccrux.Trinity.24845 Ccrux.Trinity.24845	Nematostella_vectensis_NV2t025698001.1 NV2t025698001.1
OG0000146	Calvadosia_cruxmelitensis_Ccrux.Trinity.5273 Ccrux.Trinity.5273	Nematostella_vectensis_NV2t018788002.1 NV2t018788002.1
OG0000150	Calvadosia_cruxmelitensis_Ccrux.Trinity.70441 Ccrux.Trinity.70441	Nematostella_vectensis_NV2t025633001.1 NV2t025633001.1, Nematostella_vectensis_NV2t025632001.1 NV2t025632001.1
OG0000152	Calvadosia_cruxmelitensis_Ccrux.Trinity.35324 Ccrux.Trinity.35324, Calvadosia_cruxmelitensis_Ccrux.Trinity.35317 Ccrux.Trinity.35317, Calvadosia_cruxmelitensis_Ccrux.Trinity.35323 Ccrux.Trinity.35323, Calvadosia_cruxmelitensis_Ccrux.Trinity.35322 Ccrux.Trinity.35322	Nematostella_vectensis_NV2t015243001.1 NV2t015243001.1
OG0000155	Calvadosia_cruxmelitensis_Ccrux.Trinity.56056 Ccrux.Trinity.56056	Nematostella_vectensis_NV2t017827003.1 NV2t017827003.1, Nematostella_vectensis_NV2t017827002.1 NV2t017827002.1, Nematostella_vectensis_NV2t017827001.1 NV2t017827001.1, Nematostella_vectensis_NV2t017517001.1 NV2t017517001.1
OG0000156	Calvadosia_cruxmelitensis_Ccrux.Trinity.38048 Ccrux.Trinity.38048, Calvadosia_cruxmelitensis_Ccrux.Trinity.38045 Ccrux.Trinity.38045, Calvadosia_cruxmelitensis_Ccrux.Trinity.38037 Ccrux.Trinity.38037, Calvadosia_cruxmelitensis_Ccrux.Trinity.38043 Ccrux.Trinity.38043	Nematostella_vectensis_NV2t013515001.1 NV2t013515001.1
OG0000157	Calvadosia_cruxmelitensis_Ccrux.Trinity.52207 Ccrux.Trinity.52207	Nematostella_vectensis_NV2t019212001.1 NV2t019212001.1
OG0000158	Calvadosia_cruxmelitensis_Ccrux.Trinity.14337 Ccrux.Trinity.14337	Nematostella_vectensis_NV2t016600002.1 NV2t016600002.1, Nematostella_vectensis_NV2t016600001.1 NV2t016600001.1
OG0000160	Calvadosia_cruxmelitensis_Ccrux.Trinity.68883 Ccrux.Trinity.68883	Nematostella_vectensis_NV2t000851001.1 NV2t000851001.1, Nematostella_vectensis_NV2t001272001.1 NV2t001272001.1
OG0000165	Calvadosia_cruxmelitensis_Ccrux.Trinity.5581 Ccrux.Trinity.5581, Calvadosia_cruxmelitensis_Ccrux.Trinity.5580 Ccrux.Trinity.5580	Nematostella_vectensis_NV2t022022001.1 NV2t022022001.1
OG0000166	Calvadosia_cruxmelitensis_Ccrux.Trinity.1466 Ccrux.Trinity.1466	Nematostella_vectensis_NV2t024249001.1 NV2t024249001.1
OG0000176	Calvadosia_cruxmelitensis_Ccrux.Trinity.37744 Ccrux.Trinity.37744, Calvadosia_cruxmelitensis_Ccrux.Trinity.37742 Ccrux.Trinity.37742, Calvadosia_cruxmelitensis_Ccrux.Trinity.37741 Ccrux.Trinity.37741	Nematostella_vectensis_NV2t007812002.1 NV2t007812002.1, Nematostella_vectensis_NV2t007812003.1 NV2t007812003.1, Nematostella_vectensis_NV2t007812001.1 NV2t007812001.1
OG0000177	Calvadosia_cruxmelitensis_Ccrux.Trinity.18042 Ccrux.Trinity.18042, Calvadosia_cruxmelitensis_Ccrux.Trinity.18051 Ccrux.Trinity.18051	Nematostella_vectensis_NV2t013212001.1 NV2t013212001.1
OG0000182	Calvadosia_cruxmelitensis_Ccrux.Trinity.25498 Ccrux.Trinity.25498	Nematostella_vectensis_NV2t006820001.1 NV2t006820001.1
OG0000188	Calvadosia_cruxmelitensis_Ccrux.Trinity.32219 Ccrux.Trinity.32219, Calvadosia_cruxmelitensis_Ccrux.Trinity.32218 Ccrux.Trinity.32218	Nematostella_vectensis_NV2t014070001.1 NV2t014070001.1, Nematostella_vectensis_NV2t000856001.1 NV2t000856001.1, Nematostella_vectensis_NV2t014087001.1 NV2t014087001.1, Nematostella_vectensis_NV2t014076001.1 NV2t014076001.1, Nematostella_vectensis_NV2t014089001.1 NV2t014089001.1
OG0000192	Calvadosia_cruxmelitensis_Ccrux.Trinity.56051 Ccrux.Trinity.56051	Nematostella_vectensis_NV2t007835001.1 NV2t007835001.1, Nematostella_vectensis_NV2t007835002.1 NV2t007835002.1, Nematostella_vectensis_NV2t007835003.1 NV2t007835003.1
OG0000193	Calvadosia_cruxmelitensis_Ccrux.Trinity.15283 Ccrux.Trinity.15283, Calvadosia_cruxmelitensis_Ccrux.Trinity.15279 Ccrux.Trinity.15279	Nematostella_vectensis_NV2t009771001.1 NV2t009771001.1
OG0000194	Calvadosia_cruxmelitensis_Ccrux.Trinity.4794 Ccrux.Trinity.4794, Calvadosia_cruxmelitensis_Ccrux.Trinity.4793 Ccrux.Trinity.4793	Nematostella_vectensis_NV2t011108001.1 NV2t011108001.1, Nematostella_vectensis_NV2t011108002.1 NV2t011108002.1
OG0000195	Calvadosia_cruxmelitensis_Ccrux.Trinity.44374 Ccrux.Trinity.44374, Calvadosia_cruxmelitensis_Ccrux.Trinity.44376 Ccrux.Trinity.44376, Calvadosia_cruxmelitensis_Ccrux.Trinity.44372 Ccrux.Trinity.44372	Nematostella_vectensis_NV2t011142001.1 NV2t011142001.1
OG0000197	Calvadosia_cruxmelitensis_Ccrux.Trinity.32048 Ccrux.Trinity.32048, Calvadosia_cruxmelitensis_Ccrux.Trinity.32050 Ccrux.Trinity.32050, Calvadosia_cruxmelitensis_Ccrux.Trinity.32047 Ccrux.Trinity.32047, Calvadosia_cruxmelitensis_Ccrux.Trinity.32046 Ccrux.Trinity.32046, Calvadosia_cruxmelitensis_Ccrux.Trinity.32049 Ccrux.Trinity.32049, Calvadosia_cruxmelitensis_Ccrux.Trinity.32051 Ccrux.Trinity.32051	Nematostella_vectensis_NV2t013381001.1 NV2t013381001.1, Nematostella_vectensis_NV2t015283001.1 NV2t015283001.1
OG0000199	Calvadosia_cruxmelitensis_Ccrux.Trinity.25100 Ccrux.Trinity.25100	Nematostella_vectensis_NV2t017578001.1 NV2t017578001.1
OG0000200	Calvadosia_cruxmelitensis_Ccrux.Trinity.18866 Ccrux.Trinity.18866	Nematostella_vectensis_NV2t002853001.1 NV2t002853001.1
OG0000201	Calvadosia_cruxmelitensis_Ccrux.Trinity.26513 Ccrux.Trinity.26513, Calvadosia_cruxmelitensis_Ccrux.Trinity.26511 Ccrux.Trinity.26511	Nematostella_vectensis_NV2t000988005.1 NV2t000988005.1, Nematostella_vectensis_NV2t000988003.1 NV2t000988003.1, Nematostella_vectensis_NV2t000988004.1 NV2t000988004.1, Nematostella_vectensis_NV2t000988001.1 NV2t000988001.1, Nematostella_vectensis_NV2t000988002.1 NV2t000988002.1
OG0000203	Calvadosia_cruxmelitensis_Ccrux.Trinity.69582 Ccrux.Trinity.69582	Nematostella_vectensis_NV2t022236001.1 NV2t022236001.1
OG0000209	Calvadosia_cruxmelitensis_Ccrux.Trinity.28583 Ccrux.Trinity.28583, Calvadosia_cruxmelitensis_Ccrux.Trinity.28580 Ccrux.Trinity.28580	Nematostella_vectensis_NV2t022763001.1 NV2t022763001.1
OG0000210	Calvadosia_cruxmelitensis_Ccrux.Trinity.21750 Ccrux.Trinity.21750	Nematostella_vectensis_NV2t021186001.1 NV2t021186001.1, Nematostella_vectensis_NV2t019015002.1 NV2t019015002.1
OG0000211	Calvadosia_cruxmelitensis_Ccrux.Trinity.22700 Ccrux.Trinity.22700, Calvadosia_cruxmelitensis_Ccrux.Trinity.22695 Ccrux.Trinity.22695, Calvadosia_cruxmelitensis_Ccrux.Trinity.22699 Ccrux.Trinity.22699, Calvadosia_cruxmelitensis_Ccrux.Trinity.22697 Ccrux.Trinity.22697	Nematostella_vectensis_NV2t025670003.1 NV2t025670003.1, Nematostella_vectensis_NV2t025670006.1 NV2t025670006.1
OG0000212	Calvadosia_cruxmelitensis_Ccrux.Trinity.29726 Ccrux.Trinity.29726, Calvadosia_cruxmelitensis_Ccrux.Trinity.29725 Ccrux.Trinity.29725, Calvadosia_cruxmelitensis_Ccrux.Trinity.29724 Ccrux.Trinity.29724	Nematostella_vectensis_NV2t025332003.1 NV2t025332003.1, Nematostella_vectensis_NV2t025332002.1 NV2t025332002.1
OG0000214	Calvadosia_cruxmelitensis_Ccrux.Trinity.627 Ccrux.Trinity.627, Calvadosia_cruxmelitensis_Ccrux.Trinity.628 Ccrux.Trinity.628	Nematostella_vectensis_NV2t024154001.1 NV2t024154001.1
OG0000219	Calvadosia_cruxmelitensis_Ccrux.Trinity.33717 Ccrux.Trinity.33717, Calvadosia_cruxmelitensis_Ccrux.Trinity.33715 Ccrux.Trinity.33715	Nematostella_vectensis_NV2t022330001.1 NV2t022330001.1
OG0000229	Calvadosia_cruxmelitensis_Ccrux.Trinity.74101 Ccrux.Trinity.74101	Nematostella_vectensis_NV2t021107001.1 NV2t021107001.1
OG0000231	Calvadosia_cruxmelitensis_Ccrux.Trinity.52579 Ccrux.Trinity.52579	Nematostella_vectensis_NV2t012221001.1 NV2t012221001.1
OG0000235	Calvadosia_cruxmelitensis_Ccrux.Trinity.13886 Ccrux.Trinity.13886, Calvadosia_cruxmelitensis_Ccrux.Trinity.13884 Ccrux.Trinity.13884	Nematostella_vectensis_NV2t010668001.1 NV2t010668001.1
OG0000237	Calvadosia_cruxmelitensis_Ccrux.Trinity.17741 Ccrux.Trinity.17741, Calvadosia_cruxmelitensis_Ccrux.Trinity.17745 Ccrux.Trinity.17745	Nematostella_vectensis_NV2t022294001.1 NV2t022294001.1
OG0000239	Calvadosia_cruxmelitensis_Ccrux.Trinity.27203 Ccrux.Trinity.27203	Nematostella_vectensis_NV2t009537001.1 NV2t009537001.1
OG0000248	Calvadosia_cruxmelitensis_Ccrux.Trinity.26843 Ccrux.Trinity.26843	Nematostella_vectensis_NV2t006365001.1 NV2t006365001.1
OG0000253	Calvadosia_cruxmelitensis_Ccrux.Trinity.7701 Ccrux.Trinity.7701, Calvadosia_cruxmelitensis_Ccrux.Trinity.7700 Ccrux.Trinity.7700	Nematostella_vectensis_NV2t014946001.1 NV2t014946001.1
OG0000262	Calvadosia_cruxmelitensis_Ccrux.Trinity.21639 Ccrux.Trinity.21639, Calvadosia_cruxmelitensis_Ccrux.Trinity.21638 Ccrux.Trinity.21638, Calvadosia_cruxmelitensis_Ccrux.Trinity.21636 Ccrux.Trinity.21636	Nematostella_vectensis_NV2t021578001.1 NV2t021578001.1
OG0000265	Calvadosia_cruxmelitensis_Ccrux.Trinity.72800 Ccrux.Trinity.72800, Calvadosia_cruxmelitensis_Ccrux.Trinity.72796 Ccrux.Trinity.72796	Nematostella_vectensis_NV2t021328001.1 NV2t021328001.1
OG0000267	Calvadosia_cruxmelitensis_Ccrux.Trinity.26944 Ccrux.Trinity.26944, Calvadosia_cruxmelitensis_Ccrux.Trinity.26946 Ccrux.Trinity.26946, Calvadosia_cruxmelitensis_Ccrux.Trinity.26947 Ccrux.Trinity.26947, Calvadosia_cruxmelitensis_Ccrux.Trinity.7421 Ccrux.Trinity.7421	Nematostella_vectensis_NV2t024051001.1 NV2t024051001.1
OG0000272	Calvadosia_cruxmelitensis_Ccrux.Trinity.2582 Ccrux.Trinity.2582, Calvadosia_cruxmelitensis_Ccrux.Trinity.2580 Ccrux.Trinity.2580, Calvadosia_cruxmelitensis_Ccrux.Trinity.16987 Ccrux.Trinity.16987	Nematostella_vectensis_NV2t013883004.1 NV2t013883004.1, Nematostella_vectensis_NV2t013883001.1 NV2t013883001.1, Nematostella_vectensis_NV2t013883003.1 NV2t013883003.1, Nematostella_vectensis_NV2t013883002.1 NV2t013883002.1
OG0000278	Calvadosia_cruxmelitensis_Ccrux.Trinity.42455 Ccrux.Trinity.42455, Calvadosia_cruxmelitensis_Ccrux.Trinity.42451 Ccrux.Trinity.42451, Calvadosia_cruxmelitensis_Ccrux.Trinity.42450 Ccrux.Trinity.42450	Nematostella_vectensis_NV2t005700001.1 NV2t005700001.1, Nematostella_vectensis_NV2t005700002.1 NV2t005700002.1
OG0000279	Calvadosia_cruxmelitensis_Ccrux.Trinity.60900 Ccrux.Trinity.60900	Nematostella_vectensis_NV2t003253001.1 NV2t003253001.1, Nematostella_vectensis_NV2t003253002.1 NV2t003253002.1
OG0000280	Calvadosia_cruxmelitensis_Ccrux.Trinity.40430 Ccrux.Trinity.40430, Calvadosia_cruxmelitensis_Ccrux.Trinity.40434 Ccrux.Trinity.40434, Calvadosia_cruxmelitensis_Ccrux.Trinity.40433 Ccrux.Trinity.40433, Calvadosia_cruxmelitensis_Ccrux.Trinity.40427 Ccrux.Trinity.40427	Nematostella_vectensis_NV2t000161001.1 NV2t000161001.1
OG0000282	Calvadosia_cruxmelitensis_Ccrux.Trinity.62444 Ccrux.Trinity.62444	Nematostella_vectensis_NV2t010745001.1 NV2t010745001.1
OG0000285	Calvadosia_cruxmelitensis_Ccrux.Trinity.63015 Ccrux.Trinity.63015	Nematostella_vectensis_NV2t021271001.1 NV2t021271001.1, Nematostella_vectensis_NV2t021271002.1 NV2t021271002.1
OG0000286	Calvadosia_cruxmelitensis_Ccrux.Trinity.21233 Ccrux.Trinity.21233	Nematostella_vectensis_NV2t009055002.1 NV2t009055002.1, Nematostella_vectensis_NV2t009055003.1 NV2t009055003.1, Nematostella_vectensis_NV2t009055001.1 NV2t009055001.1
OG0000301	Calvadosia_cruxmelitensis_Ccrux.Trinity.17255 Ccrux.Trinity.17255, Calvadosia_cruxmelitensis_Ccrux.Trinity.17261 Ccrux.Trinity.17261, Calvadosia_cruxmelitensis_Ccrux.Trinity.17258 Ccrux.Trinity.17258	Nematostella_vectensis_NV2t002923001.1 NV2t002923001.1, Nematostella_vectensis_NV2t021872001.1 NV2t021872001.1, Nematostella_vectensis_NV2t016661001.1 NV2t016661001.1
OG0000302	Calvadosia_cruxmelitensis_Ccrux.Trinity.56854 Ccrux.Trinity.56854	Nematostella_vectensis_NV2t011814001.1 NV2t011814001.1
OG0000303	Calvadosia_cruxmelitensis_Ccrux.Trinity.8886 Ccrux.Trinity.8886	Nematostella_vectensis_NV2t018394001.1 NV2t018394001.1, Nematostella_vectensis_NV2t018394004.1 NV2t018394004.1, Nematostella_vectensis_NV2t018394003.1 NV2t018394003.1, Nematostella_vectensis_NV2t018394005.1 NV2t018394005.1, Nematostella_vectensis_NV2t018394002.1 NV2t018394002.1
OG0000309	Calvadosia_cruxmelitensis_Ccrux.Trinity.64061 Ccrux.Trinity.64061	Nematostella_vectensis_NV2t023330001.1 NV2t023330001.1
OG0000318	Calvadosia_cruxmelitensis_Ccrux.Trinity.798 Ccrux.Trinity.798	Nematostella_vectensis_NV2t001044001.1 NV2t001044001.1, Nematostella_vectensis_NV2t001045002.1 NV2t001045002.1, Nematostella_vectensis_NV2t001045001.1 NV2t001045001.1, Nematostella_vectensis_NV2t001047003.1 NV2t001047003.1, Nematostella_vectensis_NV2t001047001.1 NV2t001047001.1, Nematostella_vectensis_NV2t001047002.1 NV2t001047002.1
OG0000330	Calvadosia_cruxmelitensis_Ccrux.Trinity.6820 Ccrux.Trinity.6820, Calvadosia_cruxmelitensis_Ccrux.Trinity.6824 Ccrux.Trinity.6824	Nematostella_vectensis_NV2t012621001.1 NV2t012621001.1, Nematostella_vectensis_NV2t012623001.1 NV2t012623001.1
